# of Use,# কার্যকরী
Option:,বিকল্প:
Options Control,বিকল্পগুলো নিয়ন্ত্রন
Options is required,বিকল্প প্রয়োজন
OR,অথবা
Our customer service is available 24/7. Call us at (800) DEMO-NUMBER.,আমাদের গ্রাহক সেবা পাওয়া যায় 24/7. আর আমাদের কল করুন (800) 
Out of Stock,স্টক শেষ
Out of stock,স্টক শেষ
Out of stock.,স্টক শেষ।
Page Title Separator,Page Title Separator
Page:,পাতা:
Parent Category,প্যারেন্ট ক্যাটাগরি 
Pending,সম্পন্ন হয়নি 
Pending Reviews RSS,Pending Reviews RSS
per page,পাতা প্রতি
Percentage,শতকরা
Please add rows to option.,Please add rows to option.
Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.,Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.
Please click on Close Window button if it won't be closed automatically,Please click on Close Window button if it won't be closed automatically
Please enter a new group name,অনুগ্রহ করে নতুন গ্রুপের নাম অন্তর্ভুক্ত করুন 
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>"
Please select  items,আইটেম নির্বাচন করুন
Please select one or more attributes.,এক বা একাধিক এট্রিবিউট নির্বাচন করুন.
Please select product(s),পণ্য নির্বাচন করুন
Please select products for attributes update,এট্রিবিউটস আপডেটের জন্য পণ্য নির্ধারণ করুন 
Please select static block ...,Please select static block ...
Please specify the product option(s),পণ্যের বিকল্পগুলো উল্লেখ করুন 
Please specify the product required option(s),প্রয়োজনীয় পণ্য উল্লেখ করুন 
Please specify the product(s) quantity,পণ্য পরিমাণ উল্লেখ করুন 
Position,স্থান
Position In Layered Navigation,Position In Layered Navigation
Position of attribute in layered navigation block,Position of attribute in layered navigation block
Prev,পূর্ববর্তী 
Previous,পূর্ববর্তী 
Price,মুল্য 
Price Type,মূল্য প্রকার
Price values for options should be specified in system base currency.,Price values for options should be specified in system base currency.
Price:,মূল্য:
Print This Page,এই পাতাটি প্রিন্ট করুন 
"Problem saving the collection, aborting. Error: %s","Problem saving the collection, aborting. Error: %s"
Product,পণ্য
Product %s successfully added to compare list,পণ্যটি (গুলো) তুলনার লিস্টে যোগ করা হয়েছে
Product %s successfully removed from compare list,পণ্যটি (গুলো) তুলনার লিস্ট থেকে মুছে ফেলা হয়েছে
Product Alerts,Product Alerts
Product API,পণ্য এপিআই 
Product Attribute,পণ্য এট্রিবিউট
Product attribute sets API,Product attribute sets API
Product attribute was successfully deleted,পণ্য এট্রিবিউট সফলভাবে মুছে ফেলা হয়েছে 
Product attribute was successfully saved,পণ্য এট্রিবিউট সফলভাবে সংরক্ষণ করা হয়েছে 
Product Attributes,পণ্য এট্রিবিউট
Product attributes API,পণ্য এট্রিবিউট এপিআই 
Product Categories,পণ্য ক্যাটাগরি
Product collection expected,Product collection expected
Product deleted,পণ্য মুছে ফেলা হয়েছে 
Product Description,পণ্যের বর্ণনা
Product duplicated,পণ্যটি ইতিমধ্যেই বিদ্যমান
Product has required options,Product has required options
Product Image Placeholders,Product Image Placeholders
Product Image Watermarks,Product Image Watermarks
Product Images,পণ্যর ছবি 
Product Images API,পণ্যর ছবি এপিআই 
Product In Websites,Product In Websites
Product Info Column,Product Info Column
Product Information,পণ্য বিষয়ক তথ্য 
"Product links API (related, cross sells, up sells)","Product links API (related, cross sells, up sells)"
Product Name,পণ্যের নাম
Product Reviews,পণ্য সংক্রান্ত রিভিউ 
Product saving error.,পণ্য সংরক্ষন ইরর।
Product saving error. ,পণ্য সংরক্ষন ইরর। 
Product Tags,পণ্য সংক্রান্ত ট্যাগস 
Product Tier Price API,Product Tier Price API
Product Type,পণ্যের প্রকার
Product types API,Product types API
Product URL Suffix,Product URL Suffix
Product was successfully created.,পণ্য সফলভাবে তৈরি হয়েছে.
Product was successfully saved.,পণ্য সফলভাবে সংরক্ষিত হয়েছে.
Product with this combination of attributes already associated to configurable.,Product with this combination of attributes already associated to configurable.
Products,পণ্য
products,পণ্য
Products Information,পণ্য বিষয়ক তথ্য 
Products only,
Products per page on Grid allowed values,Products per page on Grid allowed values
Products per Page on Grid default value,Products per Page on Grid default value
Products per Page on List allowed values,Products per Page on List allowed values
Products per Page on List default value,Products per Page on List default value
Products Reviews,পণ্য সংক্রান্ত রিভিউ
Products Sitemap,পণ্য সংক্রান্ত সাইটম্যাপ 
Properties,বৈশিষ্ট্য
Qty,পরিমান
Qty for Item's Status to become Out of Stock,Qty for Item's Status to become Out of Stock
Qty Uses Decimals,Qty Uses Decimals
Quick Create,Quick Create
Quick Overview,বিজ্ঞাপনদাতার তথ্য
"Records for ""","Records for """
Redirect,Redirect
Redirect URL,Redirect URL
Regular Price:,সাধারন মুল্য:
Related Products,সম্পর্কিত পণ্যগুলো
Remove,মুছে ফেলুন 
Remove Product,পণ্য মুছে ফেলুন 
Remove product assignment,Remove product assignment
Remove Product From Websites,সাইট থেকে পণ্য মুছে ফেলুন 
Remove product image,ছবি মুছে ফেলুন 
Remove product link,পণ্যর লিঙ্ক মুছে ফেলুন  
Remove This Item,এই আইটেমটি মুছে ফেলুন  
Required,প্রয়োজনীয়
Reset,রিসেট 
Results,ফলাফল
Retrieve attribute data,Retrieve attribute data
Retrieve attribute list,Retrieve attribute list
Retrieve attribute options,Retrieve attribute options
Retrieve categories tree,Retrieve categories tree
Retrieve category attributes,Retrieve category attributes
Retrieve category data,Retrieve category data
Retrieve hierarchical tree,Retrieve hierarchical tree
Retrieve linked products,Retrieve linked products
Retrieve list of assigned products,Retrieve list of assigned products
Retrieve one level of categories by website/store view/parent category,Retrieve one level of categories by website/store view/parent category
Retrieve product,Retrieve product
Retrieve product attribute sets,Retrieve product attribute sets
Retrieve product image,Retrieve product image
Retrieve product image list,Retrieve product image list
Retrieve product image types,Retrieve product image types
Retrieve product link type attributes,Retrieve product link type attributes
Retrieve product link types,Retrieve product link types
Retrieve product tier prices,Retrieve product tier prices
Retrieve product types,Retrieve product types
Retrieve products data,Retrieve products data
Retrieve products list by filters,Retrieve products list by filters
Review successfully deleted,রিভিউ সফলভাবে মুছে ফেলা হয়েছে 
Review was saved successfully,রিভিউ সফলভাবে সংরক্ষণ করা হয়েছে 
Review was successfully saved,রিভিউ সফলভাবে সংরক্ষণ করা হয়েছে 
Reviews,মতামতগুলো
Roll Over for preview,Roll Over for preview
Root,মুল
Save,সংরক্ষণ 
save,সংরক্ষণ 
Save And Continue Edit,সংরক্ষণ করুন এবং সম্পাদনা করুন 
Save Attribute,এট্রিবিউট সংরক্ষণ করুন 
Save Attribute Set,এট্রিবিউট সেট সংরক্ষণ করুন 
Save Category,ক্যাটাগরি সংরক্ষণ করুন 
Save Search,অনুসন্ধানটি সংরক্ষন করুন
Saved ,সংরক্ষিত 
Scope,পরিধি
Search,অনুসন্ধান
Search Engine Optimizations,Search Engine Optimizations
Search Information,অনুসন্ধান সংক্রান্ত তথ্য 
Search Query,অনুসন্ধান ক্যোয়ারী
Search Term was successfully saved,অনুসন্ধান করার শব্দগুলো সংরক্ষন করা হয়েছে
Search Term with such search query already exist.,Search Term with such search query already exist.
Search was successfully deleted,অনুসন্ধানটি মুছে ফেলা হয়েছে
Searchable,অনুসন্ধান পাওয়ার যোগ্য
select all,সবগুলো নির্বাচন করুন
Select Configurable Attributes ,Select Configurable Attributes 
Select type of option,বিকল্পের প্রকৃতি নির্ধারন করা হয়েছে
Select type options required values rows.,Select type options required values rows.
Selected configuration is not available.,Selected configuration is not available.
Selected Product Types,নির্ধারিত পন্য প্রকৃতি
Send Count,Send Count
Set Ascending Direction,Set Ascending Direction
Set Descending Direction,Set Descending Direction
Set Name,Set Name
Set Root Category For Store,Set Root Category For Store
"Set root category for this store in the <a href=""%s"">configuration</a>","Set root category for this store in the <a href=""%s"">configuration</a>"
Set special price,Set special price
Set/Get current store view,Set/Get current store view
Settings,সেটিংস
Shop by,Shop by
Shopping Options,কেনাকাটার অপশন 
Show,দেখান
Show Details,বিস্তারিত দেখান
Show Tags,ট্যাগগুলো দেখান
Simple Product,সাধারন পণ্য
Site Map,সাইট ম্যাপ
"Skip import row, is not valid value ""%s"" for field ""%s""","Skip import row, is not valid value ""%s"" for field ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Skip import row, required field ""%s"" for new customer not defined"
"Skip import row, required field ""%s"" for new products not defined","Skip import row, required field ""%s"" for new products not defined"
"Skip import row, required field ""%s"" not defined","Skip import row, required field ""%s"" not defined"
"Skip import row, store ""%s"" field not exists","Skip import row, store ""%s"" field not exists"
SKU,SKU
Sort by,Sort by
Sort Order,Sort Order
Source Model,Source Model
Special Price:,বিশেষ মুল্য:
Starting at:,Starting at:
Static,Static
Static block and products,Static block and products
Static block only,Static block only
Status,অবস্থা
Stock Availability,স্টক
Store,দোকান
Store View,Store View
Stretch,টানুন
Subscribe to Feed,ফিড সাবস্ক্রাইব করুন 
Subscribe to RSS Feed,আরএসএস  ফিড সাবস্ক্রাইব করুন 
Super product attributes configuration,Super product attributes configuration
Synonym For,Synonym For
Synonym for,Synonym for
System,সিস্টেম
System Properties,System Properties
Tag Name,Tag Name
Tax,ট্যাক্স
Text,টেক্সট
Text Area,টেক্সট এরিয়া
Text Field,টেক্সট ফিল্ড
There are no %s available.,There are no %s available.
There are no customers for this alert,There are no customers for this alert
There are no products matching the selection.,There are no products matching the selection.
There was an error while adding products to websites,There was an error while adding products to websites
There was an error while cleared compare list,There was an error while cleared compare list
There was an error while removing products from websites,There was an error while removing products from websites
There was an error while updating product(s) attributes,There was an error while updating product(s) attributes
There was an error while updating product(s) status,There was an error while updating product(s) status
This attribute no longer exists,This attribute no longer exists
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","This group contains attributes, used in configurable products. Please move these attributes to another group and try again."
This group contains system attributes. Please move system attributes to another group and try again.,This group contains system attributes. Please move system attributes to another group and try again.
This search no longer exists,This search no longer exists
Tier Pricing,Tier Pricing
Tile,Tile
Time,সময়
Title,শিরোনাম
Top/Left,উপরে/বামে
Top/Right,উপরে/ডানে
Total incl. Tax: %1$s,Total incl. Tax: %1$s
Total of %d record(s) were successfully deleted,সর্বমোট %d টি তথ্য মোছা হয়েছে হয়েছে
Total of %d record(s) were successfully updated,সর্বমোট %d টি তথ্য নবায়ন করা হয়েছে
Total Qty Base Items,Total Qty Base Items
Type,প্রকার
Unable to complete request. Please try again later.,অনুরোধ সম্পন্ন করা সম্ভব হচ্ছেনা, অনুগ্রহ করে পরে চেষ্টা করুন .
Unable to find a search term to delete,Unable to find a search term to delete
Unable to find an attribute to delete,Unable to find an attribute to delete
Unable to get product id.,পণ্যের আইডি পাওয়া যায়নি।
Unassigned Attributes,Unassigned Attributes
Unique Value,অদ্বিতীয় মান
Unique Value (not shared with other products),অদ্বিতীয় মান (অন্য পণ্যের সাথে শেয়ার করা হয়নি)
Unknown attribute: %s,অজানা এট্রিবিউট: %s
unselect all,সবগুলো অনির্বাচন করুন
Up-sells,Up-sells
Update,হালনাগাদ করা
Update assigned product,Update assigned product
Update Attributes,এট্রিবিউটগুলো নবায়ন
Update attributes,এট্রিবিউটগুলো নবায়ন
Update category,ক্যাটাগরি নবায়ন
Update product,পণ্য নবায়ন
Update product image,পণ্যের ছবি নবায়ন করুন
Update product link,পণ্যের লিংক নবায়ন করুন
Update product tier prices,Update product tier prices
Update Tier Price,Update Tier Price
Upload new product image ,পণ্যের নতুন ছবি আপলোড করুন 
Url,ইউআরএল
Url rewrie save problem.,Url rewrie save problem.
Url Rewrite Management,Url Rewrite Management
Use categories path for product URLs,Use categories path for product URLs
Use Config Settings,Use Config Settings
Use Default Value,প্রাথমিক মান ব্যবহার করুন
Use in advanced search,উন্নত অনুসন্ধানে ব্যবহার করুন
Use In Layered Navigation,Use In Layered Navigation
Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown'),Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')
Use in quick search,Use in quick search
Use In Search Results Layered Navigation,Use In Search Results Layered Navigation
Use To Create Configurable Product,Use To Create Configurable Product
Values Required,মূল্য প্রয়োজনীয়
Varchar,Varchar
View as,এভাবে দেখুন 
Virtual Product,ভার্চুয়াল পণ্য
Visibility,দৃষ্টিপাত
Visible,দৃশ্যমান
Visible on Catalog Pages on Front-end,Visible on Catalog Pages on Front-end
Watermark,জলছাপ
Watermark Default Size,জলছাপের প্রকৃত আকার
Watermark Position,জলছাপের স্থান
We Also Recommend, আমরা আরো সুপারিশ করছি 
Website,ওয়েবসাইট
Websites,ওয়েব সাইটগুলো
Yes,হ্যাঁ 
Yes/No,হ্যাঁ / না
You cannot delete this attribute,আপনি এই এট্রিবিউটটি মুছতে পারবেন না 
You cannot edit this attribute,আপনি এই এট্রিবিউটটি সংশোধন করতে পারবেন না
You cannot remove system attribute from this set.,আপনি এই সেট থেকে সিস্টেম এট্রিবিউট মুছতে পারবেন না।
You cannot update this attribute,আপনি এই এট্রিবিউটটি নবায়ন করতে পারবেন না
You have no items to compare.,আপনি কোন পণ্য তুলনা করছেন না।
You may also be interested in the following product(s),এই পণ্য(গুলো) নিয়েও আপনি উৎসাহী হতে পারেন
Zoom In,বড় করে দেখান
Zoom Out,ছোট করে দেখান 
[GLOBAL],[সার্বজনীন]
Seller,বিক্রেতা
Phone,ফোন
Latest,সর্বশেষ
Seller ID,বিক্রেতার আইডি
Compare Products,পণ্য তুলনা করুন 